Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
100-human-full-lace-wig-by-black-silk-jessiac-curly-1,100% Human Full Lace Wig by Black Silk - JESSICA (CURLY),"<p><span style=""font-size: small;"">JESSICA is Curly Full Lace Wig by Black Silk 100% Virgin Indian Hair.åÊ</span><br><span style=""font-size: small;"">Black Silk Lace Wigs are made of 100% Indian Virgin hair with best quality lace and it's 100% hand-made.åÊ </span></p><p><span style=""font-size: small;""><strong>Density:</strong> 95%~100% Full </span></p><p><span style=""font-size: small;""><strong>Length Rate:</strong> 85%~90% Regular </span></p><p><span style=""font-size: small;""><strong>Shown Length: </strong>18"" </span></p><p><span style=""font-size: small;""><strong>Shown Color:</strong> 1 </span></p><p><span style=""font-size: small;""><strong>Fiber Type:</strong> 100% Virgin Indian Hair Curly</span></p><p><span style=""font-size: small;""><strong> Available Length: </strong>10"", 12"", 14"", 16"", 18"", 20"" </span></p><p><span style=""font-size: small;""><strong> Available Color:</strong> 1, 1B, 2, 4, 27, 1B/27, 1B/30, 4/27, 4/30</span></p>",Black Silk,FULL LACE WIG,,TRUE,Title,Default Title,,,,,black_flw_jessica,453,shopify,10000,deny,manual,679.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
100-human-full-lace-wig-by-black-silk-jill-deep-wave-1,100% Human Full Lace Wig by Black Silk - JILL (DEEP WAVE),"<p><span style=""font-size: small;"">JILL is Deep Wave Full Lace Wig by Black Silk 100% Virgin Indian Hair.åÊ</span><br><span style=""font-size: small;"">Black Silk Lace Wigs are made of 100% Indian Virgin hair with best quality lace and it's 100% hand-made.åÊ </span></p><p><span style=""font-size: small;""><strong>Density:</strong> 95%~100% Full </span></p><p><span style=""font-size: small;""><strong>Length Rate:</strong> 85%~90% Regular </span></p><p><span style=""font-size: small;""><strong>Shown Length: </strong>20"" </span></p><p><span style=""font-size: small;""><strong>Shown Color:</strong> 4/30 </span></p><p><span style=""font-size: small;""><strong>Fiber Type:</strong> 100% Virgin Indian Hair Deep Wave </span></p><p><span style=""font-size: small;""><strong> Available Length: </strong>10"", 12"", 14"", 16"", 18"", 20"" </span></p><p><span style=""font-size: small;""><strong> Available Color:</strong> 1, 1B, 2, 4, 27, 1B/27, 1B/30, 4/27, 4/30</span></p>",Black Silk,HUMAN FULL LACE,,TRUE,Title,Default Title,,,,,black_flw_jill,453,shopify,10000,deny,manual,679.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
100-human-full-lace-wig-by-black-silk-julia-1,100% Human Full Lace Wig by Black Silk - JULIA (BODY WAVE),"<p><span style=""font-size: small;"">JULIA is Body Wave Full Lace Wig by Black Silk 100% Virgin Indian Hair.åÊ</span><br><span style=""font-size: small;"">Black Silk Lace Wigs are made of 100% Indian Virgin hair with best quality lace and it's 100% hand-made.åÊ</span></p><p><span style=""font-size: small;""><strong>Density:</strong>åÊ95%~100% Full</span></p><p><span style=""font-size: small;""><strong>Length Rate:</strong>åÊ85%~90% Regular</span></p><p><span style=""font-size: small;""><strong>Shown Length:åÊ</strong>20""</span></p><p><span style=""font-size: small;""><strong>Shown Color:</strong>åÊ1</span></p><p><span style=""font-size: small;""><strong>Fiber Type:</strong>åÊ100% Virgin Indian Hair Body Wave</span></p><p><span style=""font-size: small;""><strong> Available Length:åÊ</strong>10"", 12"", 14"", 16"", 18"", 20""</span></p><p><span style=""font-size: small;""><strong> Available Color:</strong>åÊ1, 1B, 2, 4, 27, 1B/27, 1B/30, 4/27, 4/30</span></p>",Black Silk,HUMAN FULL LACE,,TRUE,Title,Default Title,,,,,black_flw_julia,453,shopify,10000,deny,manual,679.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
100-human-full-lace-wig-by-black-silk-joanne-1,100% Human Full Lace Wig by Black Silk - JOANNE (YAKY),"<p><span style=""font-size: small;"">JOANNE is Yaky Straight Full Lace Wig by Black Silk 100% Virgin Indian Hair.åÊ</span><br><span style=""font-size: small;"">Black Silk Lace Wigs are made of 100% Indian Virgin hair with best quality lace and it's 100% hand-made.åÊ</span></p><p><span style=""font-size: small;""><strong>Density:</strong>åÊ95%~100% Full</span></p><p><span style=""font-size: small;""><strong>Length Rate:</strong>åÊ85%~90% Regular</span></p><p><span style=""font-size: small;""><strong>Shown Length:åÊ</strong>20""</span></p><p><span style=""font-size: small;""><strong>Shown Color:</strong>åÊ1</span></p><p><span style=""font-size: small;""><strong>Fiber Type:</strong>åÊ100% Virgin Indian Hair Yaky</span></p><p><span style=""font-size: small;""><strong> Available Length:åÊ</strong>10"", 12"", 14"", 16"", 18"", 20""</span></p><p><span style=""font-size: small;""><strong> Available Color:</strong>åÊ1, 1B, 2, 4, 27, 1B/27, 1B/30, 4/27, 4/30</span></p>",Black Silk,HUMAN FULL LACE,,TRUE,Title,Default Title,,,,,black_flw_joanne,453,shopify,10000,deny,manual,679.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
full-lace-wig-by-black-silk-jenny-1,100% Human Full Lace Wig by Black Silk - JENNY (SILKY),"<p><span style=""font-size: small;"">JENNY is Silky Straight Full Lace Wig by Black Silk 100% Virgin Indian Hair.åÊ</span><br><span style=""font-size: small;"">Black Silk Lace Wigs are made of 100% Indian Virgin hair with best quality lace and it's 100% hand-made.åÊ </span></p><p><span style=""font-size: small;""><strong>Density:</strong> 95%~100% Full </span></p><p><span style=""font-size: small;""><strong>Length Rate:</strong> 85%~90% Regular </span></p><p><span style=""font-size: small;""><strong>Shown Length: </strong>14"" </span></p><p><span style=""font-size: small;""><strong>Shown Color:</strong> 27 </span></p><p><span style=""font-size: small;""><strong>Fiber Type:</strong> 100% Virgin Indian Hair Silky </span></p><p><span style=""font-size: small;""><strong> Available Length: </strong>10"", 12"", 14"", 16"", 18"", 20"" </span></p><p><span style=""font-size: small;""><strong> Available Color:</strong> 1, 1B, 2, 4, 27, 1B/27, 1B/30, 4/27, 4/30</span></p>",Black Silk,FULL LACE WIG,,TRUE,Title,Default Title,,,,,black_flw_jenny,453,shopify,10000,deny,manual,679.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
tina-14-100-virgin-indian-hair-lace-front-wig-by-black-silk-1,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - TINA 14""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 14"" Body WavyShown Color: 4Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_tina14,453,shopify,10000,deny,manual,379.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
marilyn-10-100-virgin-indian-hair-lace-front-wig-by-black-silk-2,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - MARILYN 10""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 10"" Deep WavyShown Color: 4Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_marilyn10,453,shopify,10000,deny,manual,339.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
angela-18-100-virgin-indian-hair-lace-front-wig-by-black-silk-1,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - ANGELA 18""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 18"" Body WavyShown Color: 2Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_angela18,453,shopify,10000,deny,manual,419.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
angela-12-100-virgin-indian-hair-lace-front-wig-by-black-silk-3,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - ANGELA 16""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 16"" Body WavyShown Color: 1Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_angela16,453,shopify,10000,deny,manual,399.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
angela-14-100-virgin-indian-hair-lace-front-wig-by-black-silk-1,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - ANGELA 14""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 14"" Body WavyShown Color: 1BFiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_angela14,453,shopify,10000,deny,manual,379.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
angela-12-100-virgin-indian-hair-lace-front-wig-by-black-silk-2,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - ANGELA 12""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 12"" Body WavyShown Color: 1Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_angela12,453,shopify,10000,deny,manual,359.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
sarah-100-virgin-indian-lace-front-wig-by-black-silk-3,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - ANGELA10""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally straight texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 18"" Yaky StraightShown Color: 2Fiber Type: 100% Virgin Indian HairAvailable Colors: 1",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_angel10,453,shopify,10000,deny,manual,419.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
sarah-100-virgin-indian-lace-front-wig-by-black-silk-2,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - SARAH 16""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally straight texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 16"" Yaky StraightShown Color: 1Fiber Type: 100% Virgin Indian HairAvailable Colors: 1",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_sarah16,453,shopify,10000,deny,manual,379.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
ruth-100-virgin-indian-lace-front-wig-by-black-silk-1,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - RUTH 18""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally straight texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 18"" Silky StraightShown Color: 2Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_ruth18,453,shopify,10000,deny,manual,399.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
